10th543	{(moongift)}
1VQ9	{(DRZ400SM)}
24ok	{(bongole)}
3110	{(ar1)}
433t	{(app_engine)}
80nashi	{(matuzaki)}
99designs	{(github)}
A3Munier	{(jkivit)}
AAinslie	{(i2pi),(marshallk),(novaspivack)}
ASOBrasil	{(pcalcado)}
Aashay	{(arthi_rad)}
Abhishekgite446	{(romainrigaux)}
AdamHertz	{(hnshah),(safari)}
AdamKraut	{(delagoya)}
Agile_Cat	{(Japan_Clouds),(Nakada_itpro),(_nat),(chnt2010),(dragon119),(dyechan),(eiichirouchiumi),(in_the_crowd),(junichia),(kazunori_279),(matakeuchi),(n_yana),(nemoton),(nsharp_2ch),(okachimachiorz),(shita),(shot6),(ttkkmg),(yunh)}
AlanMorrison	{(PaulORorke),(john_avery)}
AllEarsDeb	{(tronkowski)}
AmsterdaTech	{(fabiopimentel)}
Anant_Singh	{(_tomg),(eahiv),(jeffz_cn),(tlipcon),(vijay2win)}
AndrewLampitt	{(mikeferguson1)}
Ann_Alytical	{(vinny2020)}
AntiFreeze	{(blaine)}
AntoineTwitts	{(flowingdata)}
ArmyOfBruce	{(tisba)}
Aske315	{(seishimurakami)}
AsterData	{(ansonism)}
AudibleOddities	{(rr)}
AuntiSpam	{(moomdede)}
BINC	{(dataspora)}
BadCaseOfDaWins	{(dysinger)}
BaronOfSweden	{(jholmberg)}
Beaker	{(wattersjames)}
BenJDyer	{(rjurney)}
BenStucki	{(rjowen)}
BenjaminJonez	{(evansneath)}
BigDataLabs	{(cloudcel)}
BlueBoxTraveler	{(Hakcer),(LusciousPear),(akitada),(bradfordcross),(bradheintz),(hornbeck),(jchris),(jdcryans),(jmhodges),(mat_kelcey),(nathanmarz),(phuff),(ryanobjc),(tcurdt),(xefyr),(xoclipse)}
BradleyF81	{(eleanorpyc03)}
BrittBertCao	{(xefyr)}
BrunoFantin	{(lornlab)}
BryanMigliorisi	{(lhillenbrand)}
ByteEngine	{(waynedixon)}
BytePatent	{(rgaidot)}
CMastication	{(DataJunkie),(bradfordcross),(daniel_levine),(drewconway),(esammer),(fdaapproved),(hadleywickham),(jaredlander),(johnmyleswhite),(kenahoo),(mikedewar),(neilkod),(numbercrunching),(peterflom),(peteskomoroch),(pkedrosky),(rjurney),(ryanprociuk),(vsbuffalo)}
CMatignon	{(casmrv)}
CSConnell	{(joshdsullivan)}
CWPPIgroup	{(google)}
CameronNeylon	{(yokofakun)}
CandidGroup	{(om)}
ChrisDiehl	{(CMastication),(DataJunkie),(drewconway),(jakehofman),(peteskomoroch),(rjurney),(sogrady)}
ChrisPaget	{(sintixerr)}
CouchDB	{(al3xandru),(aslak_hellesoy),(aviars),(cemerick),(davisp),(kevsmith),(mgualtieri),(nickaugust),(phaithful)}
Croisan	{(tom_e_white)}
CurtMonash	{(NeilRaden),(dmenninger),(hackathorn),(jbecla),(johnrrymer),(otrajman),(swooledge)}
Dalice	{(yukifujino)}
DanHarvey	{(jonindc1204),(mendeley_com)}
Dana_Gardner	{(CloudComputing3)}
DarkSmith	{(CouchDB)}
DarlingNicky999	{(emti),(originalmp)}
DataJunkie	{(ChrisDiehl),(LusciousPear),(alisohani),(atulskulkarni),(bradfordcross),(communicating),(cwensel),(dacort),(daniel_levine),(infochimps),(kevinweil),(nealrichter),(peteskomoroch),(phelo),(sandynathan),(shaunhess),(stevejb),(tjake),(vsbuffalo),(zaxtax)}
DavidStrauss	{(otisg)}
DieLaughing	{(brianshaler)}
DirkSunValley	{(jessesanford)}
DomLevin	{(zhenjl)}
DonMacAskill	{(sethweiner)}
DonaldEclipse	{(oisin)}
DongwooKim	{(aka_sato)}
DrQz	{(gwenshap)}
Dusual	{(ideamonk)}
EcoInteractive	{(dgerber2777)}
EinVogel___wtnb	{(tsubasashi)}
ElevateRG	{(sureddy)}
EugeneK	{(kazki)}
EveSimon	{(infochimps),(mrflip)}
EventCloudPro	{(NeilRobbins),(PaulMiller),(ShanleyKane),(bevelson),(ccgillett),(darachennis),(eric_andersen),(jameskobielus),(john_avery),(kingsleydavies),(lmacvittie),(mikeferguson1),(rjamestaylor),(ryanprociuk),(theVitalPath),(vtri)}
EverythingMySQL	{(cloudera)}
EvilBobbsy	{(kihitara)}
FOSSwiki	{(melly_g)}
FSHIRO	{(skuramochi)}
Fire_Tom	{(clavicle_),(nkg3)}
FlightCaster	{(bsiscovick)}
Forensication	{(8ball_)}
FrancescoC	{(williamsjoe)}
FrankAdman	{(infochimps)}
FrankVanHarmele	{(Rchards)}
Frank_Scholten	{(gsingers)}
Freakalytics	{(krees)}
FunnelFiasco	{(jordansissel),(tonyreinhart)}
GoldenHultz5323	{(infochimps)}
Greencognito	{(mjasay)}
GregOstravich	{(matthewmccull)}
GregRahn	{(neilkod)}
GregTracy	{(abraham)}
GregorMacdonald	{(pkedrosky)}
GreylockVC	{(TechCrunch)}
GuiasLocal	{(biz)}
Guutara	{(kzk_mover),(nkjm),(okachimachiorz),(shot6)}
HMOYTown	{(pinoystartup)}
HadoopKorea	{(seungjin)}
Hakcer	{(BlueBoxTraveler)}
HalleTecco	{(brent_jackson),(mikeolson)}
HeathWilkes	{(rjurney)}
Helmke	{(appistry)}
HenryR	{(ccgillett),(kweiner),(nosqlsummer),(phunt),(sogrady)}
Hicks_PAX	{(LusciousPear)}
Hippotas	{(nirajtolia)}
HorizonThink	{(faisalislam)}
HornedKavu	{(Crazy_Owl)}
Hwaet	{(ctrochalakis),(kevinweil)}
IAmDriverDan	{(chorn)}
IDisposable	{(Carnage4Life)}
IRLConor	{(janl)}
IanMulvany	{(zzgavin)}
IgorMinar	{(jrenko)}
JAdP	{(botchagalupe),(krishnan),(magicaltrout),(merv),(nraden)}
James_Hatheway	{(orenmazor)}
James_Rubino	{(Bochmann),(TarasNovak),(aaroncordova),(alisohani),(bradfordcross),(duydo),(g13n),(ixothym),(mndoci),(mrflip),(shashivelur),(stuartsierra),(timwee),(vermorel),(vtoroman)}
JanWillemTulp	{(agemooij),(freekl)}
JasonBogovich	{(TechCrunch),(ryanschmidt)}
JasonStoltz	{(dgentile1022)}
JayRWren	{(dmarsh)}
JeffGortatowsky	{(cmoreno77)}
JenJanson	{(vikkichowney)}
JeremiahkT	{(acmurthy)}
JoGnet	{(fabricemous)}
JohnApps	{(cjcdoomed)}
JohnSimonds	{(monkchips)}
JonGretar	{(Gommit)}
JonRowe	{(ianibbo)}
JoyceSolano	{(geekyethan)}
JustinAzoff	{(lintzston)}
KentBeck	{(bcarlso),(sylvanstargazer)}
KirinDave	{(ryanbriones)}
KiwiBeliebers	{(itsBekaa)}
KnutHellan	{(pyrat)}
KuniSuzaki	{(sakaiat)}
LauJensen	{(disclojure)}
LazyShion	{(nogamiryj),(y_benjo)}
LeeBillings	{(Oryctolagus)}
LeoJTravis10	{(Supakitsune)}
LeviDayley	{(factualinc)}
Levianto	{(temanmacet)}
LeyonCN	{(forest520)}
LinuxScribe	{(bernardgolden)}
LooppaCosmos	{(cloudera)}
LordPov	{(mark_liu)}
LoriGama	{(infochimps)}
LucasRenan	{(jchris)}
LusciousPear	{(BlueBoxTraveler),(Hicks_PAX),(Liger),(ShanleyKane),(agemooij),(al3xandru),(alisohani),(bradfordcross),(ceonyc),(chrisbaglieri),(cloud_connect),(codinghorror),(cxi),(dysinger),(emileifrem),(floleibert),(groovetini),(gzicherm),(iamdietrich),(idefine),(ivanassen),(kevinweil),(kimchy),(kkrugler),(markmadsen),(mgualtieri),(mikeolson),(mlmilleratmit),(mndoci),(mrflip),(nosql_topsy),(pbrane),(petersirota),(peteskomoroch),(rjurney),(rootwyrm),(strlen),(stuartsierra),(technomancy),(thepetshopboy),(tlipcon),(tonybain),(wattersjames)}
MKTitsworth	{(toluju)}
MPalmerMINK	{(forbes)}
MacDivaONA	{(infochimps)}
Madril	{(joaocruz04),(ruimoura)}
MaineC	{(tcurdt)}
ManoMarks	{(codepo8)}
MarcinGruszka	{(tom_peters)}
MarkDowe2010	{(science_book)}
MarkGStacey	{(rolandbouman),(siah)}
Masahito	{(voluntas)}
MemeNote	{(arstechnica)}
Metztli_IT	{(linuxdeveloper)}
MikeGrace	{(mikefarmer)}
MishaMalamud	{(botchagalupe)}
MissKatyKeene	{(saetaes)}
MladenPrajdic	{(BrentO)}
Mullwar	{(whiter4bbit)}
N	{(ahangai)}
NASA_SDO_HMI	{(TaviGreiner),(benaud)}
NJFEurope	{(BlueBoxTraveler),(arbovm),(cloudify),(dueckes)}
NafeesaE	{(Sparkbouy)}
Nakada_itpro	{(Agile_Cat),(KazumaAndoh),(ar1),(ichiro_satoh),(kzk_mover),(normalian),(okachimachiorz),(satoruf),(shot6),(tatsuya6502),(ufcpp),(yssk22)}
NateScharer	{(VidasM)}
NeilRaden	{(JAdP),(SethGrimes),(bitterer)}
NeilRobbins	{(colin_jack),(markembling)}
NetNoir	{(toluju)}
NotE0157H7	{(oldhat)}
Notopi	{(Jconner05)}
NunoCardoso	{(ivoanastacio)}
Obdurodon	{(tv)}
Oopsoopskeke	{(myditto)}
Oryctolagus	{(LeeBillings)}
OwenGreaves	{(RickRake)}
PatParslow	{(chris_alexander)}
PatrickTulskie	{(eachus)}
PaulLomax	{(WeTechnoPhobia)}
PaulMiller	{(LusciousPear),(botchagalupe),(scilib),(sclopit)}
PauloGaspar7	{(lucastex),(strlen)}
Pentaho	{(jameskobielus)}
PerilousApricot	{(evansde77)}
Peterjdolan	{(pierrefar)}
PhatBoyG	{(sieveman)}
PhilRack	{(CMastication)}
Pollytics	{(mishaschubert)}
Punken123	{(pixgreenday)}
Pythonner	{(andy_c),(jdcryans)}
QuaSSI	{(QuaSSI)}
Quesada	{(tinjaw)}
ROIFactory	{(economist)}
RafaelFajardo	{(ibogost)}
Rainstor	{(RamonChen)}
RamonChen	{(CloudFutures),(Zuora),(appirio),(merv),(mikeolson)}
Rapleaf	{(wayne530)}
Rchards	{(FrankVanHarmele),(tommyh)}
ReneFoobar	{(_robin)}
RevezNexus	{(kike_DNOiSE)}
RhysC	{(garry_stewart)}
Richard29	{(cbisciglia),(mikeolson),(otrajman)}
RichardVowles	{(keithsthomas)}
RickBullotta	{(nenshad)}
RobAshton	{(Ben_Hall)}
RobertTheGrey	{(ayende)}
Rose_at_O	{(PaulMiller)}
RyanBalfanz	{(marksands)}
RyanTownsend	{(codepo8)}
SMKlahr	{(jklahr)}
SNReimersDahl	{(mikeolson)}
STP	{(answers)}
SashaKane	{(JoshSkolnick)}
SavioRodrigues	{(jeremyburgin),(sogrady)}
ScarlettLetters	{(annanabanana)}
Scobleizer	{(benjaminellison),(gregscher)}
ScottAllen	{(BaldMan)}
SeanChittenden	{(neil_conway)}
SearchCzar	{(seomasterlist)}
SelfishMom	{(SassyCyndi)}
SerefArikan	{(alpayerturkmen)}
SethGrimes	{(NeilRaden),(jameskobielus),(kendall),(spooksandgeeks)}
SethOtter	{(vreahli)}
SexySEO	{(bobgourley),(cloudera),(eldon)}
ShlomoSwidler	{(kweiner),(troethom),(vambenepe)}
ShweS	{(ccgillett)}
SifuMoraga	{(epredator)}
Silona	{(infochimps)}
Simergence	{(kevsmith)}
Siryu	{(syl112)}
Skreo	{(RomainMuller)}
Stackingit	{(lukevenediger)}
Steve_Holcombe	{(john_chilmark)}
StevenWalling	{(donpdonp)}
Sunyoung_Park	{(minkc1)}
SuperRona	{(chingshen)}
SuperSaiyinX	{(deftones3300)}
SuzanneWong	{(parulia)}
SwissDAM	{(ChezPAX)}
TLewis3	{(eridine)}
TSUxNORI	{(ttaizo)}
TableauDataNerd	{(otrajman)}
TandooriKnight	{(lhillenbrand)}
TechJournalist	{(mikeolson)}
TechScruggs	{(josephkelly)}
TechnologyIowa	{(wadearnold)}
TedC	{(cloudera),(romefort),(steven_fletcher)}
TedWon	{(fharenheit)}
Terran_Systems	{(tristanbuckner)}
TheColonial	{(mat_kelcey)}
TiredFairy	{(esammer)}
Tom	{(ev)}
Truviso	{(ChrisDiehl),(IntelligentEnt),(jalter),(pakman)}
Tubanter	{(dawuss)}
TweetMeNews	{(alanirwin),(connerz0rz)}
TwitApeksha	{(hadoop),(nlpbot),(ntmartin),(vzaliva)}
TylerCoffin	{(jeffhorrocks)}
USSJoin	{(caseycrites)}
UtahGov	{(neilkod)}
Velona	{(mat_kelcey)}
Venckelino	{(DaBourz)}
VictusFate	{(emahlee)}
Vincent_Olivier	{(jfarcand)}
Web2N	{(Web2N)}
Werner	{(cperciva)}
Wesley_Butler	{(lhillenbrand)}
Westernwizard	{(bradfordcross)}
Wimet	{(ueshin)}
WiredBarn	{(kevinweil)}
Wordie	{(m2jr)}
XMLSDK	{(chpapa)}
XMrsBrownstoneX	{(susan01563)}
YunG_A_ReNee	{(maccxamillion)}
ZipperTheory	{(infoarbitrage)}
Zoudini	{(benhardy),(bradheintz),(stevereads)}
_JackieD_	{(rcollazo)}
_UnPrEdictAbLe_	{(mnetra)}
_Wrider	{(abbyleafe)}
__ciruzzo__	{(myui)}
_ayapan_	{(satoshinji)}
_daiki	{(kimtea)}
_evan	{(jeremy)}
_hgavin	{(mrflip)}
_pulsar_	{(woeye)}
_tarun	{(metcalfc)}
aadnoll	{(svdgraaf)}
aalmiray	{(puredanger),(wmacgyver)}
aantono	{(jboner)}
aaronblew	{(tlockney)}
aaronbush	{(ioerror)}
aaroncordova	{(James_Rubino),(drewfarris),(zooko)}
aaronmorton	{(beccadownes)}
aarontbell	{(cleverfoo)}
abatalion	{(ruby_dcamp)}
abdur	{(infochimps)}
abhinay	{(jfairbairn)}
abhishektiwari	{(agbiotec),(alisohani),(awadallah),(cloudera),(tsarvind)}
abraham	{(infochimps)}
abrenna	{(umulius)}
absolut_todd	{(markaufflick)}
acdog	{(sbtourist)}
achimnol	{(DongwooKim),(eddieyoon)}
acmurthy	{(jpatanooga),(tlipcon)}
acotie	{(sasata299)}
acroll	{(zoonini)}
actuary_math	{(infochimps)}
adamd	{(joshdilworth)}
adamsane	{(Mikaiya)}
adeeonline	{(asadabbas)}
adityamishra	{(Knowledgefaber)}
adpowers	{(BlueBoxTraveler),(dtrevino),(rckenned)}
adr	{(kendrak)}
adrianco	{(williamlouth)}
adrienlm	{(Grummfy)}
aduthie	{(mrflip)}
advany	{(mijndert)}
aefaradien	{(HolyHaddock)}
aeichenbaum	{(BlueBoxTraveler)}
aeolusfiaa	{(cutting),(tom_e_white)}
afugate	{(hornbeck)}
agaoglu	{(mozcelebi)}
agbiotec	{(mndoci),(pansapiens),(rberger),(yokofakun)}
agemooij	{(cloudera)}
agentK	{(virtix)}
agent_x	{(aparajuli)}
agnozingdays	{(yamasan007)}
aguynamedben	{(kimsterv),(rk)}
aidos	{(peterbowyer)}
ajaxan	{(willathome)}
ajdevries	{(jukkaz)}
ajlopez	{(federicoboerr),(lsbardel)}
akcoder	{(ak_hepcat)}
akirasoft	{(zigphroid)}
akitada	{(shinpei_ohtani),(squarecog),(tanarky)}
akohli	{(monkchips)}
akshar	{(cloudera)}
al3x	{(mattrepl)}
al3xandru	{(mwanji),(phatduckk),(smn)}
alecsharp	{(NeilRaden)}
alejandrocrosa	{(miloops)}
alex_gaynor	{(mjmalone)}
alexandrejaquet	{(hasalex),(pjaton)}
alexbilbie	{(joelg87)}
alexcapehart	{(reinvigorate)}
alexdong	{(ehwizard),(marchliu),(mat_kelcey),(tlipcon)}
alexiskold	{(andraz)}
alexlundry	{(nancyscola)}
alexott	{(holmic)}
alexvega	{(eduo)}
alexwilliams	{(LusciousPear)}
alibaabaa	{(NeilRobbins)}
alisohani	{(CouchDB),(LusciousPear),(RamonChen),(Scobleizer),(_hgavin),(aaroncordova),(amicel),(bradfordcross),(cwensel),(debasishg),(elijahmanor),(eugeneiiim),(infochimps),(infynyxx),(jmhsieh),(jrecursive),(jswanhart),(keithsthomas),(mutru),(nealrichter),(olemartin),(owen_omalley),(peterneubauer),(peteskomoroch),(psnively),(rgaidot),(rich_hutton),(sbtourist),(sclopit),(wllm)}
alkalineearth	{(infochimps),(lfeeney)}
allenday	{(boconnor)}
allowingsuccess	{(BigDaddyData)}
alper	{(Polledemaagt)}
alq	{(otisg)}
alsmola	{(mrshang)}
ambuoroko	{(charliethier)}
amicel	{(ogrisel)}
amitrathore	{(PelleB),(bradfordcross)}
amrithkumar	{(samanthastone)}
anbanbu	{(kiritter)}
ancechu	{(xamat)}
andefred	{(iconara)}
andoma	{(hult)}
andraz	{(alexiskold),(ptarjan),(refaktor)}
andreasdotorg	{(antirez)}
andrei_md	{(DmitryBaranovsk)}
andreisavu	{(hannescarlmeyer),(skitsanos)}
andresdouglas	{(tlipcon)}
andrew311	{(Vertica)}
andrew_clegg	{(fruit90210)}
andrewdeandrade	{(infoarbitrage)}
andrewmccall	{(codemonkeyism),(mja),(ryancarson),(sandroruch),(wimvanleuven)}
andrewserff	{(virtualandy)}
andrewwatson	{(lance)}
andry	{(15june)}
andy753421	{(curtclifton)}
andydavies	{(tonvanderliet)}
andyhickl	{(juansequeda),(mrflip)}
andykent	{(surflogic)}
andyliu1227	{(shinierball)}
angsuman	{(DaveTaylor),(guykawasaki)}
anibal	{(AAMG)}
anibalrojas	{(Sutto),(aslak_hellesoy),(iamdietrich),(jandot),(sbidwai),(thibaut_barrere)}
ansate	{(mmparker),(petewarden)}
anselm	{(inthecan)}
antirez	{(jima00)}
anutron	{(3n),(cloudera),(rauchg),(thejsblog)}
ao12	{(jurgenappelo)}
apachekr	{(studioego)}
apiplani	{(ShlomoSwidler)}
aptor	{(9Apache9)}
aqualung	{(hortovanyi)}
ar1	{(3110),(Nakada_itpro),(naraki),(sbg),(tjun),(yuripop)}
aratonton	{(T_akagi)}
ardell	{(boorad)}
argv0	{(sbidwai)}
arichika	{(Nakada_itpro)}
arikfr	{(guy)}
arisohn	{(scotchi)}
arj	{(asteingruebl)}
arjones	{(dbasch)}
arjunram	{(kshashi)}
aroopmp	{(amalji)}
arun_anand	{(infochimps)}
arunbatchu	{(bsletten),(michaelquick),(tom_e_white)}
arvenkatesan	{(awadallah)}
asadabbas	{(DataJunkie)}
asfoster	{(raygrieselhuber)}
ashigeru	{(kimtea),(okachimachiorz),(shot6)}
aslak_hellesoy	{(CouchDB),(christkv)}
aspender	{(perrins)}
astronautgo	{(asarathy)}
atmos	{(patmaddox)}
atosh_atosh	{(kis)}
attilacsordas	{(mndoci),(yokofakun)}
atulskulkarni	{(DataJunkie)}
atveit	{(borud),(stigsb)}
aufrank	{(infochimps)}
aurumaeus	{(deirdresm)}
averyj	{(cwoodruff),(jurgenappelo)}
aviars	{(CouchDB),(IdentityWoman)}
avometric	{(cloudera)}
awadallah	{(HenryR),(krudin),(peteskomoroch),(squarecog)}
awarzecha	{(monkchips)}
awest	{(marcesher)}
awws	{(andykent),(glenngillen)}
ayende	{(RobAshton),(RobertTheGrey),(joshcoffman),(mattcodes)}
azeem	{(nauiokaspark),(smagdali)}
azurewraith	{(nicktj)}
baaluck	{(kcome)}
babogorilla	{(neilkod)}
bakasan	{(kevindente)}
band	{(infochimps)}
barakmich	{(the_bait)}
barcoderobot	{(codewolf)}
barendgarvelink	{(jhkuperus)}
base10	{(cbjones1)}
basking2	{(sosiouxm3),(stuartsierra)}
battlecamel	{(nealrichter)}
bbrowning	{(seancribbs)}
bbuck153	{(campbellmichael)}
bdainton	{(infochimps)}
bdeetz	{(reiger)}
bdsays	{(80legs)}
be_b	{(finegameofnil)}
beettlle	{(kvetchingeditor)}
behi_at	{(hmuehlburger)}
behindtherabbit	{(mndoci)}
benbangert	{(spyced)}
bendingoutward	{(stefannava)}
benhardy	{(parand)}
bernardlunn	{(tonybain)}
berngp	{(aalmiray)}
besus	{(anamsa)}
bettisra1	{(mahesh6)}
bevelson	{(CurtMonash),(josvandongen)}
bfhall	{(dickwall)}
bfoo	{(sascha242)}
bhuto	{(freegeek)}
bigbluehat	{(CaseySoftware),(ithoughts_de)}
bigfleet	{(blairblends),(jonesbp)}
bigodines	{(ivandojr),(vivekrishna)}
billynewport	{(maslett)}
billzeller	{(akalsey)}
bird_owl	{(cloudera)}
bjburton	{(n8han)}
bjd145	{(jasoncwarner)}
bjornrud	{(marc_smith)}
blackbrrr	{(chadpaulson)}
blaine	{(kellan)}
blakesmith	{(RyanBalfanz)}
bleything	{(dje),(justinkistner)}
bluehavana	{(seancribbs)}
bmaso	{(martinzoldano)}
bmatt	{(kevinweil)}
bmichelson	{(jfcloutier)}
bob_calder	{(Kevin_Jackson)}
bobfeldbauer	{(jordansissel),(larsgeorge)}
boblozano	{(billynewport),(lmacvittie)}
boggle	{(janl),(momo13)}
bokardo	{(mediajunkie)}
boobookittifukk	{(SSBxoxo)}
boorad	{(chriscurtin),(jpatanooga),(rjurney)}
botanicus	{(justinsheehy),(synopsi)}
botchagalupe	{(JAdP),(MishaMalamud),(alisohani),(berkay),(chriscurtin),(cote),(dlambert),(dmcclure),(jamesurquhart),(michaelwilde),(mjasay),(monkchips),(randybias),(rjurney),(tensigma),(wattersjames)}
bowbrick	{(smartin)}
bradclow	{(DamonOehlman)}
bradfordcross	{(CMastication),(DataJunkie),(LusciousPear),(alexott_en),(cemerick),(cloudera),(dysinger),(febeling),(fogus),(liebke),(ogrisel),(peteskomoroch),(ravi_mohan),(semanticvoid),(stuartsierra),(xefyr)}
bradheintz	{(Mallioch),(alexboly),(gravitymonkey),(headius)}
bradpiercephd	{(ocoudert)}
brady	{(kevinweil),(kiwitobes)}
brainopera	{(echoz)}
brendan642	{(peteskomoroch)}
brendengrace	{(rduplain)}
brenes	{(Kilian),(pfcdgayo)}
brettbobley	{(rdhyee)}
breun	{(p3t0r)}
briancollins	{(cloudera)}
briannoguchi	{(igrigorik)}
briansawyer	{(joesmorgan)}
brianshaler	{(starria)}
brimurph	{(n8bowen)}
brockpalen	{(laforgetm)}
brondsem	{(jdfrens)}
brucesnyder	{(monkchips)}
bsletten	{(danbri)}
bud_caddell	{(hornOKplease)}
budtheteacher	{(lesliemaniotes)}
buildingsystem	{(ijustinj)}
buo1653	{(u1)}
bwhitman	{(tlipcon)}
bwishan	{(reinvigorate)}
bytebot	{(mashraqi)}
c0decracker	{(esammer)}
c0t0d0s0	{(isotopp)}
c_mex	{(klimpong)}
cafewill	{(gaiaville)}
caffeinebomb	{(daveisanidiot)}
cahaikes	{(monkchips)}
calandrake	{(franciscomesa)}
calavera	{(jplana)}
callistoiv	{(windows7_nanami)}
cametan_001	{(kaorin_linux)}
campbellmichael	{(bbuck153)}
cansar	{(strlen)}
capotej	{(kevinweil)}
car4dave	{(scodal)}
carismarie	{(brianpeppler)}
carlcarrie	{(edyavno)}
carllerche	{(ezmobius)}
cbisciglia	{(JoeFernandez)}
cbowns	{(zacwhite)}
