10th543	{(moongift)}
josephkelly	{(dannysullivan),(ericshull),(mikearsenault)}
joshcoffman	{(ayende)}
joshdevins	{(ddossot),(florind)}
joshdilworth	{(gigastacey),(marshallk),(therealadam)}
joshdsullivan	{(aaroncordova)}
joshuabaer	{(infochimps),(subelsky)}
jot	{(MarkABaker)}
jpatanooga	{(MentalEffluvium),(boorad),(esammer),(hackingdata),(jeffaltman),(lhillenbrand),(lintool),(otrajman),(singhgurjeet),(ssuri),(tensigma),(timoreilly),(xefyr)}
jpaulolins	{(pcalcado)}
jpb0104	{(botchagalupe)}
jpkml	{(hadoop)}
jplazaarguello	{(llanchi)}
jplock	{(natefoo)}
jpmarcum	{(infochimps)}
jrideout	{(eriwen)}
jsloand	{(eliast)}
jstanforth	{(carldunham)}
jswanhart	{(jcannonb),(joeharris76),(josvandongen)}
jtoft	{(bcurren)}
jtuberville	{(GaryRudolph)}
juansequeda	{(mirven)}
jubos	{(derekspringer),(jacobburch)}
juddwheeler	{(mattgalloway)}
julikt	{(defunkt)}
junya100	{(imatakutin)}
juokaz	{(joedevon)}
just_do_neet	{(kohei_april20),(waysaku)}
justinddunlap	{(dennisyu)}
justingsouter	{(simongdavies)}
justinkistner	{(marshallk)}
justinsheehy	{(al3xandru),(bluehavana),(bradfordcross),(frank06)}
jwelshiv	{(kbuffington)}
jwfbean	{(cloudera)}
jwtodd	{(moonpolysoft)}
k776	{(github)}
ka_neo	{(kaharada)}
kad	{(josech)}
kaeser79	{(crodas)}
kaiyzen	{(originalkj)}
kamemoge	{(pontuyo)}
kamipo	{(sasata299)}
kana1	{(yoppiblog)}
kangfoo2	{(clofresh)}
kannokazuhiko	{(miwazajemimah)}
kantrn	{(jsteeleeditor)}
kapilmohan	{(sriprasanna)}
kaplanfx	{(kimsterv)}
karenlilla	{(glynmoody)}
karllong	{(t)}
karmali	{(karmali),(mndoci),(paulretherford)}
karmiq	{(charleshooper),(godfoca)}
kashi_pong	{(sla)}
katemats	{(jgrayla)}
katzchang	{(yamasan007),(ytsuboi)}
katzj	{(base10)}
kawaguti	{(fujibee)}
kawaiti	{(kzk_mover)}
kazuhiro_kazama	{(mamoruk)}
kazunori_279	{(ichiro_satoh),(jniino),(kuenishi),(ryu_kobayashi),(shot6)}
kazz12211	{(nuky2009)}
kbateman	{(seancribbs)}
kbuffington	{(jwelshiv)}
kchodorow	{(brandon_rhodes)}
kcm	{(igrigorik),(jdcryans)}
kcpike	{(jacobonline)}
keehun	{(github)}
keihigu	{(watabou)}
keimlink	{(Pe_D),(feuervogel83)}
keisuke_n	{(kis)}
keithsthomas	{(alisohani)}
kellan	{(rcrowley)}
kenahoo	{(CMastication)}
kencamp	{(rizzn)}
kendall	{(TedC),(ericneumann),(frankolken),(psnively)}
kendrak	{(adr)}
kenguie	{(scottlabbott)}
kenji_rikitake	{(voluntas)}
kennethpbowen	{(freejoe76)}
kenqyu	{(velocityconf)}
kentbrew	{(infochimps)}
kentindell	{(dgiffin)}
kenu	{(fharenheit)}
kerberus13	{(nenshad)}
ketszeri	{(benjamin_hu)}
kevinfoote	{(nkirsch)}
kevingashley	{(msarahwickham)}
kevinmarks	{(erickschonfeld),(skrenta)}
kevinnuckolls	{(olabini)}
kevinseattle	{(Werner)}
kevinweil	{(LusciousPear),(RyanBalfanz),(WiredBarn),(alanfgates),(chaddickerson),(cloudera),(cmunezero),(jakehofman),(jericevans),(jessverr),(jmhodges),(jpatanooga),(kevsmith),(klbostee),(lenn0x),(lintool),(mikeolson),(moonpolysoft),(nathanmarz),(nicktj),(niels),(stevej),(tensigma),(tlipcon),(xefyr)}
kevmarl	{(CleaSan)}
kevsmith	{(aslak_hellesoy),(botanicus),(dmitriid),(kevinweil),(moonpolysoft),(stkaes),(voodootikigod)}
key3	{(masahif)}
kiboku	{(rakuten_tech)}
kidehen	{(olyerickson)}
kimchy	{(andreisavu),(kedartal)}
kimmobj	{(vonsydow)}
kimsokju	{(channyun)}
kimtea	{(mochawan),(okachimachiorz),(quitada)}
kinnon	{(joemanafo)}
kiritter	{(shokiri)}
kis	{(cohtan),(frsyuki),(keisuke_n),(kzk_mover),(masuidrive),(mitim),(osacaz4),(saishu),(shot6)}
kitora_naoki	{(mitoma_ryo)}
kkakinuma	{(Agile_Cat)}
kkawamura	{(shot6)}
kkrugler	{(LusciousPear),(xefyr)}
klakegg	{(dagur)}
klbostee	{(jxu),(peteskomoroch),(skr),(toluju)}
klenert	{(tlipcon)}
klimpong	{(MaineC)}
kluivers	{(dirkdk)}
kmerritt	{(vchalana)}
kmullins	{(cote),(gblnetwkr)}
kmuroi	{(ysaotome)}
knsmr	{(t_wada)}
ko1fuji	{(owen_omalley)}
kob42kob	{(magicaltrout)}
kodamashi	{(shinodogg)}
kognitio	{(bitterer)}
kojinaka	{(rinmon)}
konarkmodi	{(dpmohali),(piykumar)}
kopertop	{(TheAnimator)}
kordless	{(bgyger)}
kovacs	{(LusciousPear)}
kovyrin	{(cloudera)}
koyhoge	{(takoratta)}
kprentiss	{(jimgroom),(russeltarr)}
krasivy	{(infochimps)}
krishnamoorthy	{(mattcutts)}
krishnan	{(JAdP),(defrag)}
krispyjala	{(parand)}
kristofd	{(mariuswatz)}
kristtina	{(infochimps),(mathieubastian),(melly_g)}
krudin	{(nenshad)}
krzycube	{(Fenng)}
kscaldef	{(CanSpice)}
kshashi	{(arjunram)}
kshep	{(stevegillmor)}
kt_kyoto	{(junkudo_stock)}
ktlacaelel	{(Ocap68)}
ku_suke	{(kyuns),(sumihiro)}
kuenishi	{(shot6),(yssk22)}
kulbirsaini	{(kinshul_v)}
kumagi	{(okachimachiorz)}
kurobara	{(9renpoto)}
kurokikaze	{(dahankzter)}
kuztavito	{(_denk)}
kweiner	{(charlesnw),(lawouach),(mdkail),(reinvigorate)}
kyleford	{(huyhong)}
kyleisaacs	{(mikeyk)}
kyleopeterson	{(flowingdata)}
kzk_mover	{(Guutara),(shun0102),(yamaz)}
l0nwlf	{(miniorb),(slideshare)}
l0r3zz	{(bigdataworkshop)}
l404	{(guao)}
laforgetm	{(brockpalen)}
lalitkumar	{(awadallah)}
lammiia	{(naglarzk)}
lancefisher	{(BigstickCarpet)}
landir	{(otaviosimoes)}
langonej	{(wattersjames)}
lant	{(gsoldevila)}
laribee	{(robconery)}
larsgeorge	{(ziromr)}
laufzeit	{(steveeichert)}
lawouach	{(tarek_ziade)}
ldipenti	{(gastonramos)}
ldodds	{(infochimps)}
learnivore	{(olabini)}
leeblaylock	{(infochimps)}
leifwalsh	{(hsarvell)}
lenbust	{(infochimps),(notquiteabba),(tom_e_white)}
lenn0x	{(BlueBoxTraveler),(emiller),(tlipcon)}
leonardopinto	{(gutomcosta)}
lesmothian	{(llamallama)}
lesniewski	{(neil_conway)}
lhillenbrand	{(drenz),(esammer)}
libreq	{(chihirow)}
liebke	{(bradfordcross)}
lin_ks	{(snkken)}
lindvall	{(mloughran)}
lintool	{(SethGrimes),(craig_macdonald),(deliprao),(hackingdata),(haikuman),(idefine),(jakehofman),(jpatanooga),(kevinweil),(numbercrunching),(owen_omalley),(peteskomoroch),(redpony)}
liorsion	{(yosit)}
litaocheng	{(awadallah)}
livecipher	{(rjurney)}
ljarmin	{(erikeldridge)}
llimllib	{(infochimps)}
lmacvittie	{(valb00)}
lmai	{(JoeFernandez),(falicon)}
lnsoso	{(fire9)}
loggly	{(vRobM)}
logisthenewline	{(Tufts_Cmp150CPA)}
loogaroo	{(nkgl),(rgaidot)}
lookon	{(Fenng)}
lopta	{(kevinmatheny)}
lorennorman	{(skalnik)}
lowrobb	{(anima)}
lozzd	{(allspaw)}
lucagrulla	{(ziobrando)}
lucasbz	{(rafaelfuchs)}
lucasjosh	{(gilesgoatboy),(hackingdata),(kiwitobes),(mpanoff),(phaithful),(reidmix)}
luclatulippe	{(_boo)}
lukesilvia	{(sasata299)}
lukevenediger	{(mat_kelcey)}
luoli523	{(minzhou)}
lynxluna	{(exavolt)}
m1ke_wallace	{(drsm79)}
m8ttyb	{(jcerise)}
m_mouri	{(Agile_Cat),(enakai00),(fujibee),(m_mouri),(okachimachiorz),(shot6),(tatsuya6502),(yukotan)}
macbook	{(willow0jp)}
madd0	{(jbevain)}
madmongol	{(cloudera)}
madvirus	{(ctemplate)}
magurski	{(jasonhas)}
mahatabot	{(tatenosystem)}
mahmoudimus	{(cloudera),(lintool)}
makenai	{(elliottkember)}
makeplex	{(n_yana)}
makimoto	{(ryo_katsuma)}
making	{(garaemon),(horo)}
makotone	{(fstylekun),(gclue_akira),(tamotsu2010)}
mallipeddi	{(eliast),(iamclovin),(jmhodges)}
mamersfo	{(rmastenbroek)}
mamoruk	{(garmy),(taiichi84),(tettsyun)}
mancha	{(esteban)}
mandelbrot	{(infochimps)}
manikandakumar	{(shanmuganandhg)}
manishd	{(davenielsen),(jboutelle)}
manu3da4	{(ohtsuki)}
manyfun	{(arisohn)}
maokit	{(n_yana)}
marblejenka	{(ashigeru),(fujibee)}
marckboucher	{(cloudera)}
marcparry	{(striphas)}
marcusherou	{(cloudera)}
marcwan	{(charlieflint)}
marienborg	{(github)}
markgunnels	{(stuartsierra)}
markhawker	{(davidlmorris)}
markhneedham	{(pcalcado)}
markimbriaco	{(brentrowland),(nogoth)}
markjeffrey	{(RayS),(dviner)}
markmadsen	{(bitterer),(dmenninger),(hackathorn),(josvandongen),(julianhyde)}
markng	{(danudey),(ewantoo),(frabcus)}
markpeak	{(putchonguth)}
marksands	{(RyanBalfanz),(mint)}
markwbaur	{(drewconway)}
markwilmshurst	{(_helmer)}
marshall_law	{(emmanuelbernard)}
marshallk	{(juliaxgulia)}
martengustafson	{(frli01)}
martineno	{(adpowers)}
maruyama097	{(kibayos)}
masafumi_ohta	{(ibannieto)}
masahif	{(key3)}
masahif2	{(chocoii)}
masanork	{(ProfMatsuoka)}
mashraqi	{(bddemir)}
maslett	{(merv)}
masonhale	{(josh_wills)}
masudakz	{(m_mouri),(t_aldehyde)}
mat_kelcey	{(DataJunkie),(James_Rubino),(TheColonial),(alexdong),(justinfreitag),(lukevenediger)}
matabii	{(takao_nakagawa)}
matakeuchi	{(jimey)}
mateuszb	{(fromz)}
mathias_mongo	{(mattc58),(schmichael)}
matobat	{(shrkwh)}
matometter	{(sasata299)}
matsunobu	{(cloudera)}
matsuryu	{(ohsuga)}
matt_massie	{(cloudera),(erickerr),(rossdmochowski),(tlipcon)}
mattc58	{(brandon_rhodes)}
mattcodes	{(nathan_stott)}
mattcoolidge	{(bigdata)}
mattek	{(barbiche)}
mattellingsen	{(skkng)}
matthew_tracey	{(darrellpratt)}
matthewmccull	{(daveklein),(ejwinter),(pwiedel),(streetsofboston),(virtualandy)}
mattmireles	{(ckdarby)}
mattpodwysocki	{(chadmyers),(scottcreynolds)}
mattrepl	{(al3x),(cwensel),(dysinger),(finegameofnil),(stuartsierra),(wahalulu)}
mattstevens	{(stevedekorte)}
mattwaite	{(lucasjosh)}
mattwdelong	{(infochimps)}
matyjas	{(phobeo)}
maxinsamuel	{(viveknv)}
mayahjp	{(ReiOdaira)}
mazharhasan	{(matifq)}
mbenlaml	{(asiajanus)}
mbleigh	{(pjb3)}
mbrevoort	{(matthewmccull)}
mccv	{(xxthexjakexx)}
mcraptor	{(hadoop)}
mcrute	{(iamfender)}
mdhughes	{(siegel)}
mdirolf	{(mattpodwysocki)}
mdkail	{(cloudera)}
meangrape	{(Silona)}
mecredy	{(noellechun)}
mediaslave	{(paolicelli)}
mediatrustpete	{(flowingdata)}
meltic	{(nyaxt)}
meltsb	{(yamadaryuhei)}
mentalguy	{(nicksieger)}
merbist	{(sippndipp)}
merturk	{(KayBallard)}
merv	{(NeilRaden),(daveofdoom),(ryanprociuk)}
metajack	{(sourcegirl)}
metcalfc	{(HBase),(LusciousPear),(adpowers),(agemooij),(asbkmb),(chriscurtin),(cwensel),(duck1123),(jlongtine),(mja),(nealrichter),(otrajman),(rjurney),(samtingleff),(wadey)}
mfacenet	{(funkatron)}
mhaller1979	{(erikrozendaal),(pingles),(rjurney)}
mhanco	{(Beaker)}
mhawthorne	{(NovusTiro),(livelock)}
mhkarmasphere	{(SavioRodrigues)}
mhkt	{(hoisie)}
mich8elwu	{(znmeb)}
michaelbarton	{(mndoci),(wonko9)}
michaelhoffman	{(samidh)}
michaelneale	{(twasink)}
michaelpearsun	{(mrflip)}
michaelwilde	{(botchagalupe),(mroesch),(rjurney)}
michellegreer	{(stuhood)}
michielb	{(mijndert)}
michio009	{(zephiransas)}
mickey24	{(syou6162)}
midnight_bot	{(ikeike443),(tsuka),(zenra_bot)}
midorio	{(Nakada_itpro)}
mies	{(alper)}
miguelrios	{(kn0thing)}
mihchang	{(_takebon_)}
mihochannel	{(yumano)}
mijori23	{(mslovak)}
mike_schatz	{(agbiotec)}
mikearsenault	{(infochimps)}
mikebabineau	{(paulretherford)}
mikedewar	{(drewconway)}
mikeee	{(sh1mmer)}
mikeferguson1	{(AndrewLampitt),(itworks)}
mikeinmymouth	{(ARPmike)}
mikejewell	{(alsothings)}
mikelodeon	{(pfcdgayo)}
mikeloukides	{(cloudera)}
mikeolson	{(LusciousPear),(ccgillett),(esammer),(johnolilly),(kevinweil),(oreillybrett),(platformlead)}
mikepeloquin	{(jowyang)}
mikexstudios	{(eugeneiiim)}
mikhailberis	{(helloluis)}
mikojava	{(krishnan)}
milesEfron	{(infochimps)}
milesosborne	{(YahooLabs)}
miminashi	{(RKTM),(_osi)}
misswinnie	{(dhruvbansal)}
misternaxal	{(bbttxu)}
mitchitized	{(sukhchander)}
mitoma_ryo	{(kitora_naoki)}
mixdev	{(FagunB),(sandipb),(scorpion032),(sids)}
miyakawa_taku	{(Agile_Cat)}
miyer	{(WSJdigits)}
miyo4i	{(msh_junya)}
mja	{(DataJunkie),(Vaguery),(andrewbarnett),(kellysims),(rjurney)}
mjasay	{(mikeolson),(openmadison)}
mkj6	{(Anant_Singh)}
mkrigsman	{(dbmoore)}
mmcgrana	{(newscred),(ogrisel),(stuartsierra)}
mmmmmrob	{(mattb)}
mnagaku	{(ynaoto)}
mndoci	{(eugeneiiim),(infochimps),(invisiblejules),(irajislam),(jandot),(jmeowmeow),(lcooney),(mrflip),(neilkod),(otrajman),(petersirota),(peteskomoroch),(pkedrosky),(rdeborja),(rguha),(runako),(ryanstewart),(scisu),(xefyr),(yokofakun)}
mnshah	{(DataJunkie),(dpatil),(floleibert),(jakehofman),(sys49152)}
mobanalyticstv	{(duchaba)}
mohakprince	{(prolificd),(slideshare)}
mokele	{(robinlisle)}
momo13	{(boggle)}
monadic	{(leastfixedpoint)}
mongohq	{(zenom_)}
monjudoh	{(exleaf)}
monkchips	{(botchagalupe),(cathcam)}
moomdede	{(AuntiSpam)}
moondowner	{(gocemitevski)}
moonpolysoft	{(jwtodd),(tlipcon)}
mperham	{(bigfleet),(markimbriaco)}
mr_bo_jingles	{(mndoci)}
mrdenny	{(dyfhid)}
mrflip	{(PaulMiller),(_hgavin),(alohaonrails),(bradfordcross),(codypo),(crunchbase),(djgreer),(infochimps),(jeromatron),(johnwohn),(joshuabaer),(justinkistner),(kevinweil),(kirkwy),(lucasjosh),(marshallk),(mndoci),(moonpolysoft),(mza),(ogrisel),(olyerickson),(peteskomoroch),(rjurney),(samohtsivraj),(samtingleff),(seancribbs),(tkb),(tlipcon),(tones),(utopiah),(vincentpants)}
mrgunn	{(labgrab)}
mrinal	{(simonw)}
mroesch	{(taosecurity)}
mrowe	{(timbrown13)}
mrtroi	{(johngarcia)}
msgroner	{(kylecordes)}
msk_masaki	{(itayan)}
mstrohm	{(dtunkelang)}
mturilin	{(platformlead)}
mualphadayo	{(nakatass)}
muddydixon	{(cqa02303)}
mudphone	{(LusciousPear)}
muhghazali	{(echo_khannedy)}
mujiang	{(NinGoo)}
munetika	{(iptel_bz)}
muratdemirbas	{(neil_conway)}
muratk3n	{(damienfrancois)}
muratotti	{(kzk_mover),(muratotti)}
murf	{(dehora)}
mweisman	{(jatorre)}
mwessendorf	{(chkal)}
mwexler	{(awadallah)}
mybox	{(fujiyo)}
myrt_mobile	{(media_arch)}
myui	{(__ciruzzo__),(monizuka)}
mza	{(jdudley),(mndoci)}
n0mad_0	{(mariagrineva)}
n0ts	{(perezvon)}
n_pandey	{(DZone)}
n_yana	{(Agile_Cat),(Nakada_itpro),(kkawamura),(makeplex),(maokit),(okachimachiorz),(osacaz4),(redhotstar),(ushiday)}
nairb774	{(ach_l)}
naka_aki_spl	{(zetta1985)}
namp	{(mperak)}
namu01	{(utkarsh)}
nangin007	{(TerryCho)}
nasrat	{(adamhjk),(cloudera),(ripienaar)}
nathanmarz	{(bradfordcross),(daniel_levine)}
nbreau	{(spullara)}
nbrgraphs	{(infochimps)}
nealrichter	{(DataJunkie),(communicating),(mdreid),(metcalfc),(neil_conway),(peteskomoroch),(samtingleff),(tlipcon)}
neil_conway	{(SeanChittenden),(bigdata),(istweetingcool),(nealrichter),(saileshkrish),(squarecog),(tlipcon),(tonybain)}
neilfws	{(mndoci)}
neilgall	{(mike9r)}
neilkod	{(GregRahn),(dfletcher),(gwenshap),(padjiman)}
nemoton	{(ryu_kobayashi)}
nenshad	{(CurtMonash),(GeorgeReese),(SameerPatel),(dbmoore),(krudin),(mikeferguson1),(optian),(ryanobjc),(talend)}
neofreko	{(andry),(emileifrem),(rampok)}
neomoha	{(jerepick)}
nerdcave	{(LANjackal)}
netcrusher88	{(LusciousPear)}
newgoodz	{(satoshi_kimura)}
ngocha85	{(ducleminh)}
ngocnd	{(TanNg)}
nicholasjones	{(pemulis)}
nickducoff	{(infochimps),(joshuabaer),(mrflip)}
nicksieger	{(ijonas)}
nicktj	{(ConnTravels),(TophyMastery),(kevinweil),(seelmann),(toomasr)}
nicolastorzec	{(infochimps)}
nicolaus	{(GeorgeReese)}
nielsmeer	{(hackingdata)}
ninh	{(peterc)}
nirajtolia	{(hackingdata)}
nirbheek	{(saurabhnanda)}
niteshbhatia	{(rootuser)}
nitin	{(shashivelur)}
nitinsalgar	{(SQLSoldier)}
nivs	{(arikfr)}
niwaken	{(tcsh)}
niyalist	{(Mage_Whopper),(morimorihoge)}
njbartlett	{(monkchips)}
nkenya3	{(bwv1043)}
nkhlss	{(amoghvk),(milindesai)}
nlfiedler	{(tonybain)}
nntsugu	{(kkawamura)}
no_24oka	{(Agile_Cat)}
nogamiryj	{(LazyShion)}
nohmad	{(cetauri)}
nokuno	{(okachimachiorz),(seiryo)}
nomuran	{(m_kumagai)}
noony	{(irldexter)}
normalian	{(Nakada_itpro)}
notahat	{(melinachan)}
notquiteabba	{(lenbust)}
novaspivack	{(AAinslie)}
nrathaus	{(frednecksec)}
nrr	{(RyanBalfanz)}
nseki	{(jeffbarr)}
nsharp_2ch	{(okachimachiorz),(shot6)}
nsillik	{(hectcastro)}
nsteinmetz	{(kchodorow)}
nttuyen	{(ndkhoiits)}
nuin	{(michaelbarton)}
nunoloureiro	{(geohot)}
nuttycom	{(ijuma)}
nzkoz	{(google)}
oda_satoshi	{(kuenishi)}
odadph	{(digitoktav)}
odaken0824	{(kikeroga)}
ofk	{(jnishi)}
ogochan	{(yukotan)}
ogrisel	{(bradfordcross),(chl),(communicating),(cwensel),(hannescarlmeyer),(mmcgrana),(mrflip),(pbrane)}
ohkura	{(kzk_mover)}
ohtsuki	{(manu3da4)}
ojilles	{(guidmaster)}
okachimachiorz	{(Agile_Cat),(Nakada_itpro),(asami224),(ashigeru),(fujibee),(kimtea),(kumagi),(masayh),(n_yana),(nokuno),(osacaz4),(ryu_kobayashi),(shot6),(wk77),(xxkickerxx),(ysaotome)}
okoba23	{(shinodogg)}
olabini	{(kevinnuckolls)}
oldyoungj	{(stvchu)}
olemartin	{(eliast)}
olg	{(ogrisel)}
olgag	{(loretahur)}
oligoglot	{(BalaramanL)}
oliv_oil	{(techarch)}
oliyoung	{(calrion)}
olyerickson	{(andyhickl),(infochimps),(webr3)}
omervk	{(haggais)}
onlyopensource	{(andrewmccall)}
optian	{(cloudera)}
oraclenerd	{(TedC)}
orian	{(dacort)}
osacaz4	{(hisashi_yano),(kimotuki),(kis),(n_yana),(ryu_kobayashi)}
osma	{(markmadsen)}
osmandros	{(acmurthy)}
otherinbox	{(infochimps)}
otisg	{(abhikchowdhury),(allanca),(cloudera),(gregbayer),(groundsfreh),(inEntSW),(iszuddin),(jasonrutherglen),(nenshad),(paulscott56),(richyatkinson),(saintstack),(shupp),(tlipcon)}
otoburb	{(terrycojones)}
ototadana	{(k2wd)}
otrajman	{(FollowAlexM),(JeromePineau),(midtownninja),(rb2k),(ribalba)}
ourshelf	{(fredwilson)}
owehrens	{(codemonkeyism),(krasul)}
owen_omalley	{(gridsolutions),(hackingdata),(rgaidot),(tfmorris),(timconverse)}
ozakihajime	{(waisu70)}
p1lonn	{(cloudera)}
pacoid	{(jgrayla),(sorenmacbeth)}
padjiman	{(neilkod)}
pagameba	{(anutron)}
paming	{(tatakaba)}
panaggio	{(alganet)}
panggi	{(echo_khannedy),(ydn)}
pansapiens	{(mndoci)}
paolicelli	{(mediaslave)}
parand	{(benhardy),(clemesha)}
parulia	{(ccgillett)}
pascal	{(kurtjx)}
passion4process	{(johnrrymer)}
patrichards	{(xcbsmith)}
patrick_h_lauke	{(codepo8)}
patrickdebois	{(fs111)}
pattyluv	{(apple_guy)}
patuvol	{(wuitap)}
paulborgermans	{(tonywood)}
paulca	{(jhd)}
paulgb	{(mjrusso)}
paulsalazar	{(NeilRaden),(ewantoo),(timoreilly)}
paulscott56	{(AntiThetical),(jdtangney),(timkeller)}
pavlobaron	{(jboner)}
pbarrera	{(yaiza)}
pbeyssac	{(adulau)}
pbrane	{(DataJunkie),(algoriffic),(bradfordcross),(nealrichter),(ogrisel),(peteskomoroch),(squarecog),(tgibbs),(xefyr)}
pcdinh	{(adbglobal)}
pchaganti	{(blaine)}
pcp071098	{(colinhowe)}
pda	{(github)}
pdsphil	{(infochimps),(kevinweil)}
pedrogteixeira	{(pedrogteixeira)}
pedroteixeira	{(igorgiusti)}
peglarr	{(techmute)}
perigrin	{(petdance)}
permalac	{(angeldiaz)}
perverstraw	{(AyakoBaba)}
petercheng	{(Fenng)}
peterneubauer	{(alisohani)}
peteskomoroch	{(CMastication),(ChrisDiehl),(DataJunkie),(adamnash),(bradfordcross),(cmcavoy),(drewconway),(hackingdata),(i2pi),(joshdsullivan),(klbostee),(lintool),(mndoci),(nealrichter),(pbrane),(rjurney),(squarecog)}
petewarden	{(jfox85)}
pfcdgayo	{(brenes),(infochimps)}
pfig	{(nunoloureiro)}
pfreet	{(rjurney)}
pgolding	{(AjitJaokar)}
phantas	{(RuiSeabra),(themage)}
phelo	{(xamat)}
