10th543	{(moongift)}
phichai	{(lewcpe)}
philcampbell	{(ihatemornings)}
philwhln	{(rjray),(rjurney)}
philz42	{(kevinweil)}
phoch00	{(chrispirillo)}
phuff	{(esammer),(mikeolson),(mjasay),(ohlolohlol),(rjurney)}
phunt	{(HenryR),(dehora),(igrigorik),(mallipeddi),(netik),(shot6),(siculars),(stevereads),(tom_e_white)}
pierhugues	{(saintstack)}
pierre_nel	{(Apreche)}
pilif	{(codinghorror)}
pillowguerrilla	{(poloassassin)}
pingles	{(samnewman)}
pirroh	{(rgeorge28)}
pixelcat	{(zelandiya)}
piykumar	{(konarkmodi)}
pk11	{(matinahat)}
pkedrosky	{(deepfoo)}
pkuchta	{(carletes)}
planetrussell	{(bobgourley)}
plank10	{(romeosidvicious)}
plantimals	{(RyanBalfanz)}
platformlead	{(cloudera),(mturilin)}
plusadd	{(fujibee)}
pmonks	{(janl)}
pnschmidt	{(aviars)}
point8476	{(hisashi_yano)}
ponderossa	{(rglenn)}
ponta3rd	{(you_and_i)}
posix4e	{(al3x),(anutron),(llasram)}
powerwu	{(yunjiong)}
ppraveen	{(mikeolson)}
pquerna	{(rbowen)}
praphul	{(otrajman)}
prasert	{(javaboom)}
prasnation	{(r0wb0t)}
preferred_jp	{(kzk_mover)}
prerecorded	{(misslaurathomas)}
prhacker	{(mrflip)}
prisonerjohn	{(flowingdata)}
prpatel	{(matthewmccull)}
psnively	{(svrc)}
psvensson	{(frebro)}
pswam	{(mikeolson)}
psychemedia	{(jstein)}
puneetla	{(cloudera)}
puppy926	{(clowcard01)}
puresock	{(plugawy)}
pwiedel	{(matthewmccull)}
pythonix	{(gwillen)}
r0derik	{(nettuts)}
r15habh	{(esammer)}
r351574nc3	{(warneronstine)}
rabbitrun84	{(gerrymoth)}
rabble	{(rashmi)}
radarcg	{(LusciousPear),(ryanobjc)}
rafaelfuchs	{(lucasbz)}
rafib	{(LusciousPear)}
ragavan	{(lmaugustin)}
railute	{(ryu_kobayashi)}
raj	{(ssauer)}
rajputro	{(imyousuf)}
ralferix	{(bmaso),(charlesnw)}
ralphschindler	{(skoop)}
rampok	{(neofreko)}
randombug	{(cwensel)}
randommsugirl	{(ChinaKatSunflwr)}
randomphrase	{(i386)}
randybias	{(LusciousPear),(boobasan),(tmornini),(vd),(welkaim),(zhenjl)}
randygiusto	{(infochimps)}
rasa	{(xtat)}
rasga	{(infochimps),(jamesrbuk)}
rastasmurf	{(cheese63)}
ravi_mohan	{(hitezh)}
raykrueger	{(matthewcp)}
rberger	{(LusciousPear),(dysinger),(mudphone)}
rbieber	{(frumpa)}
rcalmon	{(infoarbitrage)}
rckenned	{(BlueBoxTraveler),(adpowers),(brandi777),(javalife),(mrfox),(tlipcon)}
rduplain	{(brendengrace),(jeffvogelsang)}
rebelbrown	{(leadershipcoach)}
reboltutorial	{(DZone)}
red_hedgehog	{(djSyndrome)}
redhotstar	{(myen),(n_yana),(tatsuya6502)}
redlog	{(spurpura)}
redsquirrel	{(RipTheJacker)}
refaktor	{(andraz)}
rene_kapusta	{(flowolf)}
reub	{(giessel)}
rgaidot	{(bcobarrubia),(loogaroo)}
rgeorge28	{(PaulMiller),(cloudera)}
rgold_1999	{(veen)}
rguha	{(abhishektiwari),(rguha)}
rizzn	{(michellegreer)}
rjray	{(philwhln)}
rjudas	{(ruv)}
rjurney	{(BlueBoxTraveler),(CMastication),(ConnorFee),(HeathWilkes),(JoshWatts),(aquaman73),(ara_e),(arcadiy),(botchagalupe),(datayoda),(derrickpeavy),(hackingdata),(jmstriegel),(jobtitled),(kevinweil),(kevsmith),(livecipher),(mhaller1979),(michaelwilde),(nathanmarz),(pfreet),(philwhln),(squarecog),(tlipcon),(znbailey)}
rkoopmann	{(rens2000)}
rlpow	{(mrudnick)}
rmonge4surf	{(floleibert)}
robertbrook	{(delineator)}
robertlofthouse	{(garethr)}
robhague	{(petehague)}
robilad	{(cote)}
robmv	{(edgar)}
robocrunch	{(lintool)}
robotgeek	{(RyanBalfanz)}
robotrobot	{(AndrewBate)}
robsaker	{(analyticsfuture)}
roder	{(grantmichaels)}
rogerjenn	{(WadeWegner),(timoreilly)}
roidrage	{(monadic)}
rolandbouman	{(MarkGStacey),(communicating),(dybvandal)}
romefort	{(davewiner)}
romeosidvicious	{(plank10)}
ronaldbradford	{(CaptTofu)}
roniburd	{(sbtourist)}
roolio	{(CMastication)}
rootuser	{(niteshbhatia)}
rossbates	{(mrflip)}
royalfrasier	{(erichter)}
rschu	{(afterwise),(mike_acton)}
rshriram	{(ravenben)}
rtacconi	{(logicoder)}
rubenfonseca	{(luismreis)}
ruidlopes	{(pedromelo)}
runsaturday	{(veufre)}
rushiv	{(PKGulati)}
rwang0	{(simon_g)}
ryan5500	{(kitar)}
ryanTgarner	{(ethank)}
ryanlanciaux	{(JustinEtheredge)}
ryanobjc	{(BlueBoxTraveler),(forest520),(jpatanooga),(spyced),(tlipcon),(vtoroman)}
ryanprociuk	{(JAdP)}
ryansroberts	{(NeilRobbins),(hugoware),(scottgal)}
ryanstewart	{(wadearnold)}
ryo_haduki	{(tmyt)}
ryo_katsuma	{(nishiokamegane)}
ryoff	{(sasata299)}
ryokatsumoto	{(dentomo)}
ryu_kobayashi	{(nemoton),(okachimachiorz)}
s977043	{(techblogyahoo)}
sabman	{(berlotti)}
saidimu	{(kevinmarks)}
saileshkrish	{(CurtMonash)}
saintstack	{(beatty),(tlipcon)}
sakacc	{(ssauer)}
sakaiat	{(KuniSuzaki)}
sakira	{(OuchOuchOuch)}
salimv	{(infochimps)}
salmenen	{(Ikawe),(fukuyama09)}
samcharrington	{(kevinweil)}
samdelagarza	{(jasona)}
samj	{(Beaker),(thesethings)}
samohtsivraj	{(infochimps)}
sampullara	{(jebritton)}
samtingleff	{(cloudera),(nealrichter),(peteskomoroch)}
sandb	{(cwensel)}
sangwon	{(samdols)}
sanjaymathur	{(jyarmis)}
santaferraro	{(ryanprociuk)}
santisaez	{(forondarena)}
sao_a	{(tnkhr01)}
saori_murooka	{(hyakutem)}
saptarshir	{(pmorelli)}
sark1001	{(feodor_666)}
sasaki8	{(MrDaibutsu)}
sasata299	{(kamipo),(kansai_takako),(ryoff)}
sascha242	{(bfoo)}
satishd	{(mjasay)}
saurabhnanda	{(hadoop)}
savant	{(alexquick)}
saya182	{(hibari398)}
sbilly	{(flierlu)}
sbourke	{(xamat)}
sbtourist	{(edward_ribeiro),(jeppec)}
scalar	{(clemesha)}
scashin133	{(_angelo)}
schapirama	{(LusciousPear)}
schisamo	{(patrichards)}
schmichael	{(chmullig)}
schmidtstefan	{(adaptorel)}
scilib	{(PaulMiller)}
sclopit	{(frankolken),(moritz_stefaner)}
scotchi	{(arisohn)}
scottsanchez	{(cloudbzz)}
scottw	{(hkarthik),(jasona)}
scratchmytail	{(irfanhabib)}
sdh5724	{(sky000)}
seabird20	{(cote)}
seancribbs	{(SamuraiJack8),(adamachine),(anibalrojas),(arjunram),(bbrowning),(cowboyd),(hobbyist),(kevsmith)}
seaofclouds	{(hadoop)}
search_musou	{(unok)}
seikoudoku2000	{(tamagawa_ryuji)}
selil	{(zenpundit)}
seliopou	{(tlipcon)}
semanticnews	{(amicel)}
semanticpc	{(xamat)}
semanticvoid	{(kevinweil),(semanticpc)}
semilshah	{(cdixon)}
sergeyche	{(gwhalin)}
sermoa	{(github)}
sesejun	{(_shk)}
sethladd	{(gregmoreno),(tmornini)}
sethweiner	{(DonMacAskill)}
sfaxon	{(unclebobmartin)}
sgsinclair	{(sramsay)}
sgxiao	{(Anant_Singh)}
sh1mmer	{(mikeee)}
sh2nd	{(kazunori_279)}
shachart	{(nivertech)}
shadwstalkr	{(bear454)}
shalinmangar	{(divijvaidya)}
shanecurcuru	{(timbray)}
shanev	{(_evan)}
shankariyer	{(CurtMonash)}
shanmuganandhg	{(manikandakumar)}
sharonbetts	{(rhondacarrier)}
sharpmark	{(kaichun)}
shashivelur	{(mrflip)}
shaunhess	{(DataJunkie)}
shawnrog	{(obrienjw)}
shayang	{(hackingdata)}
sheynkman	{(svrc)}
shezgone	{(hwanja)}
shift9	{(esammer)}
shiki_lab	{(bena_)}
shima__shima	{(toyodam)}
shin1ogawa	{(eiichirouchiumi),(just_do_neet)}
shingara	{(ogrisel)}
shinji_kono	{(hinatan)}
shinodogg	{(okoba23)}
shinpei_ohtani	{(hackworks)}
shiondev	{(gigastacey),(jedhallam)}
shita	{(Agile_Cat),(kawajun),(nicksieger)}
shoogie	{(marshallk),(mrflip)}
shot6	{(Agile_Cat),(Nakada_itpro),(ashigeru),(dentomo),(kimtea),(kuenishi),(m_mouri),(masayh),(mentby),(nsharp_2ch),(okachimachiorz),(tamagawa_ryuji),(voluntas)}
shtoker	{(jonojo)}
shudo	{(ryo_katsuma)}
shun0102	{(ut_ymgc)}
shun33	{(movmov)}
shupp	{(kimsterv)}
sideshowbarker	{(soypunk)}
sidudun	{(divitri)}
siebertm	{(alainravet)}
sigizmund	{(HD42)}
silente0	{(combacsa)}
silicon_valley7	{(Nakada_itpro),(preferred_jp)}
simX	{(mzarra)}
simon	{(dfflanders)}
simonw	{(Natbat)}
sinned	{(mrflip)}
sistar	{(noahts)}
siva215	{(agoncal)}
sjgelman	{(MichaelWolffNYC)}
skinny	{(caseorganic)}
sknn	{(cloud_1topi),(suppai_milk)}
skr	{(klbostee),(lenbust)}
skrenta	{(mthreat)}
skurfuerst	{(OlivierDo)}
skvch	{(IntelligentEnt)}
slant	{(pdsphil)}
slay2k	{(matthewkrieger)}
sleberknight	{(amccurry)}
sleveo	{(web20show)}
smartbrain	{(rrystrom)}
smarx	{(WadeWegner),(eduardofv)}
smattoon	{(cwensel),(ebberst)}
smj10j	{(larsgeorge)}
smn	{(al3xandru)}
snagy	{(joelpob)}
snobiwan	{(mykl4)}
snoopdave	{(nlothian)}
sobeit	{(zetamatta)}
sogrady	{(migueldeicaza)}
soktmr	{(civic)}
soli2ude	{(eddieyoon)}
soozworld	{(stephenfry)}
soplakanets	{(hkolk)}
sorenmacbeth	{(Jeff),(bradfordcross),(kevinweil)}
sosiouxm3	{(basking2)}
soypunk	{(sideshowbarker)}
sparklegate	{(hisashi_yano)}
spear_12	{(Philpedia)}
speyronnet	{(baxxx)}
spli	{(rosshuggett)}
spoonen	{(harishtejwani)}
spsexton	{(pbroenen)}
spullara	{(ikarzali),(lcooney),(ramarnat),(rckenned)}
spyced	{(alexconrad),(jmhodges),(lennox),(maxgrinev),(nenshad),(newtman),(ryanobjc),(stevenn)}
squanderingtime	{(jaredmcfarland),(jaymcgavren)}
squarecog	{(BlueBoxTraveler),(aarondemello),(akitada),(awadallah),(bagheer),(cloudera),(combacsa),(ekampf),(kevinweil),(nathanmarz),(nealrichter),(neil_conway),(rckenned),(rjurney),(ronpepsi),(tanjiaqi)}
srdill	{(stevedupe)}
sricanesh	{(vccarvalho)}
srobbin	{(tlipcon)}
ssauer	{(sakacc)}
ssayer	{(eedrummer)}
sseehh	{(twarko)}
sshrin	{(kevinweil)}
ssuri	{(utkarsh),(vsergei)}
stanabe	{(ytsuji11)}
statisticsio	{(codinghorror)}
stayscout	{(github)}
stephenodonnell	{(stevedupe)}
steve_dine	{(joeharris76)}
steve_macdonald	{(RobTyrie)}
steveburnett	{(essdodson)}
steveeichert	{(chrisbaglieri),(r38y)}
stevejb	{(DataJunkie)}
stevelosh	{(philipthrasher)}
steveloughran	{(ajlopez),(jplana),(tcurdt)}
steveodom	{(infochimps),(jbritten)}
stomp_rasta	{(cloudera)}
stopman	{(jzawodn)}
storminwalker	{(mattgeeknz),(tonybain)}
stouset	{(samsm)}
strlen	{(LusciousPear),(atveit),(neil_conway),(tgibbs),(xefyr)}
strukhoff	{(stephenodonnell)}
stuart983	{(liuxu1002)}
stuartrobinson	{(infoape)}
stuartsierra	{(bradfordcross),(choas),(debasishg),(dysinger),(markgunnels)}
stuhood	{(Scobleizer),(tv)}
stunti	{(weierophinney)}
sturlese	{(cutting)}
subelsky	{(yegg)}
sudara	{(hamiltonulmer)}
sudix	{(akishin),(sudix)}
suehuskins	{(h0zae)}
sugipooh	{(kitayama_t)}
suhass	{(codie)}
sukhchander	{(mitchitized)}
suman_ganta	{(samof76)}
sumihiro	{(ku_suke)}
summatusmentis	{(weikaolun)}
summitbid	{(matthewmccull)}
sunayana	{(haikuman)}
sunilnagaraj	{(ajaytoo)}
sunny36	{(anjinpradhan),(codinghorror),(dadicool)}
supaspoida	{(qrush)}
supermaneesh	{(kirsn)}
surflogic	{(pingles)}
svcotton	{(editchick)}
svdgraaf	{(aadnoll)}
svrc	{(dysinger)}
swardley	{(AndiMann),(PaulMiller),(samj)}
syl112	{(syl112)}
syncmitter	{(russferriday)}
syou6162	{(dritoshi)}
systhink	{(infochimps)}
tableau	{(missrogue),(the_tim)}
tackline	{(richardmatthias)}
taigou	{(taigou)}
taiju	{(valvallow)}
takao_nakagawa	{(yhiro_twr)}
takemaru_jp	{(shot6)}
takoratta	{(koyhoge)}
takumigashira	{(naoyuki0401)}
talaesun	{(mochawan)}
talios	{(craigbailey),(michaelneale)}
tallpsmith	{(mikemelia)}
tamagawa_ryuji	{(shot6),(tom_e_white)}
tamingdata	{(marcopolis)}
tan_go238	{(nemoton)}
tanarky	{(akitada)}
tanjiaqi	{(eugeneiiim)}
tanyear	{(Fenng)}
tarantulae	{(bigodines)}
tarek_ziade	{(lawouach)}
taroleo	{(32nm),(hiro_h)}
tarox	{(extelligence0)}
tatakaba	{(paming)}
tatsuya6502	{(m_mouri),(okachimachiorz),(redhotstar),(shot6),(yutuki_r)}
taulpaul	{(josephrueter)}
taylorsan	{(hallrm)}
tbielawa	{(rhussmann)}
tbroyer	{(nancygarrity)}
tcurdt	{(itwasntandy)}
teamswivel	{(sstrudeau)}
tech_stream	{(chieftech)}
techberto	{(steppat)}
technomancy	{(evanphx),(jmhodges)}
technoweenie	{(defunkt)}
techscouter	{(Reichental)}
techthumb	{(mat_kelcey)}
tectonic	{(infochimps)}
teiati	{(cloudera),(felipernb)}
tensigma	{(botchagalupe),(chriscurtin),(jpatanooga),(mengwong),(rjurney)}
terrycojones	{(jsellens)}
tetendo	{(ji_ku),(takerou)}
tetsu3	{(makimoto)}
tetsuoiwata	{(alohakun)}
tettsyun	{(jmizuno),(mamoruk),(tkng)}
textwise	{(mgarl)}
tfmorris	{(kendall)}
tfunato	{(bose999)}
tgibbs	{(KirinDave),(cwensel),(sarahtavel),(strlen)}
tguemes	{(JaimeObregon)}
th0ma5	{(danja),(irregulara),(peteskomoroch)}
the_spinmd	{(gevaperry)}
the_tim	{(tableau)}
thebigjc	{(thecryptic)}
thecoffman	{(marksands)}
thecryptic	{(thebigjc)}
thedaniel	{(verdilak)}
thegrubbsian	{(ayende)}
theitskeptic	{(dbmoore)}
thejasn	{(saurabhnanda)}
theplanis	{(igrigorik)}
thepug	{(stevencorona)}
thequark	{(jdhok)}
therealadam	{(technomancy)}
theseacreature	{(mambenanje)}
thibaut_barrere	{(al3xandru)}
thijssie	{(Tsjies)}
thisoneispaul	{(yy1ng)}
tibbetts	{(john_avery)}
timocratic	{(github)}
timoreilly	{(Werner),(brianaker)}
timothyrmills	{(danklyn)}
timperrett	{(dustinwhitney),(frank06)}
timrobertson100	{(fak3r)}
timwee	{(bradfordcross)}
tinjaw	{(Quesada)}
tirsen	{(timhaines)}
tjake	{(igrigorik)}
tkang1	{(yongsubshin)}
tkb	{(infochimps),(mrflip)}
tkfuji	{(riue)}
tkimuranet	{(micarom)}
tlberglund	{(bsletten)}
tlipcon	{(FrancescoC),(IanHolsman),(LusciousPear),(SlimTebourbi),(arnabdotorg),(ericries),(gleicon),(jordansissel),(jpatanooga),(kevinweil),(klenert),(lawouach),(lenn0x),(livecipher),(mikeolson),(mokele),(moonpolysoft),(squarecog),(trudyprins)}
tlockney	{(aaronblew),(bleything),(crdlo),(jchris),(jkwatson),(skry)}
tlossen	{(mathias_mongo),(stkaes)}
tmahesh	{(shreeni)}
tmornini	{(randybias)}
tmoro	{(masaka)}
tnkhr01	{(AzureMagic)}
tobi	{(jpatanooga)}
toby_mc	{(Werner)}
tobyhowl	{(obigabu)}
tocci3	{(hamburger_kid),(kodamashi)}
toddstavish	{(sogrady)}
toluju	{(NetNoir),(Simergence),(VTPG),(djspiewak),(joshdilworth),(klbostee),(lucasjosh),(pengwynn),(slinkygn)}
tom_e_white	{(acmurthy),(cutting),(dickwall),(jordansissel)}
tomflah	{(matthewmccull)}
tomhcooper	{(thetechrevo)}
tomiyan	{(__tak)}
tomkelshaw	{(nickhac)}
tommy_landry	{(infochimps),(myerman)}
tommychheng	{(DataJunkie)}
tommyh	{(Rchards)}
tomo_wb	{(syou6162)}
tomotaka_ito	{(niyalist)}
tonybain	{(ddata),(timoreilly)}
tonyreinhart	{(FunnelFiasco)}
toolmantim	{(defunkt)}
toomasr	{(nicktj)}
tordable	{(sramanan)}
toshi_miura	{(shot6)}
tracx	{(iljobs20),(simon)}
travelhead	{(SoftProj)}
trib	{(damana)}
troyangrignon	{(the_spinmd)}
truthtrap	{(mail2mayank)}
tsally	{(dfranke)}
tsetem	{(tv)}
tsmuse	{(LusciousPear)}
tsvayer	{(evrenguden)}
ttakemura	{(kaorif)}
tub78	{(rtm)}
tubfun	{(barndrama)}
turboCodr	{(Staten7)}
twasink	{(michaelneale),(paul_okeeffe)}
tweepml	{(infochimps)}
twikilist	{(ogrisel)}
twitlist	{(alex_buz)}
twivik	{(research)}
twleung	{(jaaron)}
tyndyll	{(cimota)}
uasi	{(GreenKei)}
ueshin	{(Wimet),(famicom_kid),(kis)}
ukmekgnac	{(masyhurh)}
ulto	{(Agile_Cat)}
underflow_	{(ogrisel)}
unixronin	{(adamjodonnell)}
uprush	{(apo0909),(zzn2)}
urekat	{(ashigeru)}
uriebe	{(francis_dierick)}
usagisanha	{(amesigure)}
ushiday	{(n_yana)}
utopiah	{(infochimps)}
uudashr	{(tupikp)}
vRobM	{(gabvirtualworld),(rootwyrm)}
vadivelk	{(ayende)}
varun_roflmfao	{(vigneshmiriyala)}
vasudevram	{(timoreilly)}
vccarvalho	{(gleicon),(porcelli)}
vcdx001	{(2009)}
vchandru	{(paddix)}
verbiee	{(joestump)}
vermorel	{(James_Rubino),(chrishayuk)}
versae	{(ant30)}
vgill	{(halbritt)}
vicberggren	{(kevin_m)}
vigneshmiriyala	{(bharath_v)}
vinayakh	{(ydn)}
vinaysudershan	{(amansk)}
virtualandy	{(bsletten)}
vishalbelsare	{(CMastication)}
vivekrishna	{(kvijesh)}
voberoi	{(hmason)}
vogella	{(wimjongman)}
void_akira_void	{(audioswitch)}
voidspace	{(Carnage4Life)}
voluntas	{(Masahito),(ikasamt),(kuenishi),(mitszo),(shot6),(yuroyoro)}
vongillern	{(toranb)}
vrruiz	{(pantulis)}
vsbuffalo	{(DataJunkie),(drewconway)}
vtoroman	{(mdkail)}
vtripolitakis	{(javapapo),(sonic2000gr)}
vzaliva	{(cloudera)}
wChoosak	{(korbsak)}
w_katsura	{(mmtz)}
wadearnold	{(LusciousPear),(TechnologyIowa),(alisohani),(cloudera),(hackingdata),(otisg),(spazm),(xefyr)}
wahalulu	{(idefine)}
walshmichael	{(infochimps)}
wamalone	{(boorad)}
wamusu	{(newmst)}
wardbekker	{(MartijndeM)}
wasaist	{(mkt8514),(motona_)}
waseemsadiq	{(Marston)}
wattersjames	{(Beaker),(paintrichpaint)}
wattsteve	{(fnordquist),(josephkelly),(mrflip)}
waveling	{(chrismckee)}
waysaku	{(just_do_neet)}
wealthofinfo	{(infoarbitrage)}
web2vietnam	{(epi_longo)}
webpasteur	{(mtothen)}
weckerson	{(ColinJWhite)}
weikaolun	{(summatusmentis)}
wellross	{(maks_20)}
wellsoliver	{(mrflip)}
wesleylynch	{(paulscott56)}
wieding	{(old_sound)}
wiik	{(c0t0d0s0)}
will_j	{(hornbeck)}
will_sargent	{(SteveCC)}
williamshields	{(codinghorror)}
williamsjoe	{(FrancescoC),(LusciousPear),(meporter),(strlen)}
williamweber	{(LusciousPear)}
willow0jp	{(macbook)}
windley	{(jeffbarr)}
windlx	{(Fenng)}
winteram	{(scottjcounts)}
wisequeen	{(patphelan)}
wisnulingga	{(baim40)}
wllm	{(ijansch)}
wluka	{(sogrady)}
wmacgyver	{(aalmiray),(argv0),(samnewman)}
wonderchook	{(muziejus)}
wpauley	{(mrudnick),(slacloud)}
wshxzt	{(shen72)}
wtf	{(argonaut),(herdrick)}
wwwprofi	{(netzpolitik)}
wzwanghai	{(bluedavy)}
xBora	{(cansar),(zzgavin)}
xallam	{(denkusr),(jplazaarguello)}
xamat	{(alisohani),(ancechu),(givemeascream),(phelo)}
xavieralexandre	{(xiiiiiiiiii)}
xcbsmith	{(kotaroito),(patrichards)}
xefyr	{(SniperWulfzen),(cemerick),(darthtrevino),(dysinger),(groovetini),(heatherwetzler),(jacobian),(maradine),(mndoci),(pbrane)}
xenith	{(Apreche)}
xgavin	{(bradfordcross)}
xhidnoda	{(crodas)}
xhr	{(alinzainescu)}
xigme	{(stunami)}
xinit	{(rweverwijk)}
xjs_jp	{(uprush)}
xmpp	{(is_llei)}
y_benjo	{(syou6162)}
yaiza	{(josek_net)}
yamakenn	{(yacchin1205)}
yamaz	{(kzk_mover)}
yamy	{(fushigichan),(mogwaing)}
yangzhe1990	{(hengdm)}
yarapavan	{(infochimps)}
yashh	{(ianschenck)}
yasuhito	{(hidemotoNakada)}
yehaskel	{(mrflip)}
yhiro_twr	{(takao_nakagawa)}
ykomiyam	{(smatsuoka)}
yo_sudou	{(sotarok)}
yodafan	{(ohshazbot)}
yogit	{(Fire_Tom)}
yoikawa	{(kzk_mover)}
yokofakun	{(jandot),(mndoci)}
yonghosee	{(mollaxz)}
yono	{(Fire_Tom)}
yosit	{(CrowdSpot)}
youhei	{(mogwaing)}
ys3	{(itawasa)}
ysaw	{(rhyolight),(seldo)}
yssk22	{(kuenishi)}
ytsuboi	{(katzchang)}
yuiseki	{(showyou)}
yukim	{(ryu_kobayashi)}
yukotan	{(m_mouri)}
yuroyoro	{(kaiseh)}
yusukei	{(yujis_ve)}
yutuki_r	{(seizans),(shot6)}
yuvalgo	{(yosit)}
yuvipanda	{(seanpower),(thestatbot)}
yuzuhara	{(makeplex)}
yyamano	{(n_soda)}
z0ltanz0ltan	{(PrabhuK)}
z0r	{(kornerik)}
z33m	{(yuvipanda)}
zenra_bot	{(clairvy)}
zevans23	{(Jetneuf09)}
zhaol	{(wanghongyang)}
zhasper	{(NickHodge)}
zieglerfe	{(infochimps),(zieglerfe)}
zii	{(kevinrose)}
ziobrando	{(lucagrulla)}
ziromr	{(larsgeorge)}
zmoazeni	{(merbist)}
znbailey	{(codinghorror),(rjurney)}
znh	{(danzarrella)}
znmeb	{(CarriBugbee),(abraham),(funkatron),(infochimps),(marshallk),(mich8elwu)}
zooko	{(Love_Hadoop)}
zpratt	{(developerworks)}
